1st Q,1st Q.1,1st Q.2,1st Q.3,1st Q.4,1st Q.5
1:52.0,,,49-44,+2,L. Dončić makes 2-pt jump shot from 6 ft
1:52.0,,,49-44,,Shooting foul by J. Kuminga (drawn by L. Dončić)
1:52.0,,,49-45,+1,L. Dončić makes free throw 1 of 1
1:37.0,J. Kuminga misses 3-pt jump shot from 26 ft,,49-45,,
1:36.0,,,49-45,,Defensive rebound by R. Hachimura
1:28.0,,,49-48,+3,R. Hachimura makes 3-pt jump shot from 25 ft (assist by L. Dončić)
1:08.0,Personal foul by M. Smart (drawn by D. Green),,49-48,,
1:08.0,D. Green makes free throw 1 of 2,+1,50-48,,
1:08.0,,,50-48,,J. LaRavia enters the game for M. Smart
1:08.0,D. Green misses free throw 2 of 2,,50-48,,
1:06.0,,,50-48,,Defensive rebound by L. Dončić
0:55.0,,,50-51,+3,R. Hachimura makes 3-pt jump shot from 26 ft (assist by L. Dončić)
0:46.0,S. Curry misses 2-pt layup from 3 ft,,50-51,,
0:45.0,Offensive rebound by J. Kuminga,,50-51,,
0:44.0,J. Kuminga misses 2-pt dunk at rim,,50-51,,
0:42.0,Offensive rebound by B. Podziemski,,50-51,,
0:33.0,B. Podziemski makes 3-pt jump shot from 26 ft (assist by J. Kuminga),+3,53-51,,
0:19.0,,,53-54,+3,L. Dončić makes 3-pt jump shot from 30 ft
0:02.0,S. Curry misses 3-pt jump shot from 28 ft,,53-54,,
0:01.0,Offensive rebound by J. Butler,,53-54,,
0:01.0,Shooting foul by G. Vincent (drawn by J. Butler),,53-54,,
0:01.0,J. Butler makes free throw 1 of 2,+1,54-54,,
0:01.0,A. Horford enters the game for D. Green,,54-54,,
0:01.0,J. Butler makes free throw 2 of 2,+1,55-54,,
0:00.0,End of 2nd quarter,End of 2nd quarter,End of 2nd quarter,End of 2nd quarter,End of 2nd quarter
3rd Q,3rd Q,3rd Q,3rd Q,3rd Q,3rd Q
Time,Golden State,,Score,,LA Lakers
12:00.0,Start of 3rd quarter,Start of 3rd quarter,Start of 3rd quarter,Start of 3rd quarter,Start of 3rd quarter
11:47.0,J. Kuminga makes 3-pt jump shot from 26 ft (assist by D. Green),+3,58-54,,
11:31.0,,,58-56,+2,L. Dončić makes 2-pt jump shot from 13 ft (assist by A. Reaves)
11:31.0,,,58-56,,Shooting foul by S. Curry (drawn by L. Dončić)
11:31.0,,,58-56,,L. Dončić misses free throw 1 of 1
11:28.0,Defensive rebound by B. Podziemski,,58-56,,
11:15.0,J. Kuminga makes 2-pt layup from 1 ft (assist by D. Green),+2,60-56,,
11:04.0,,,60-56,,Turnover by A. Reaves (bad pass; steal by J. Kuminga)
10:58.0,J. Butler makes 2-pt layup from 1 ft (assist by S. Curry),+2,62-56,,
10:47.0,,,62-58,+2,L. Dončić makes 2-pt jump shot from 4 ft (assist by A. Reaves)
10:47.0,,,62-58,,Shooting foul by J. Kuminga (drawn by L. Dončić)
10:47.0,,,62-58,,L. Dončić misses free throw 1 of 1
10:44.0,Defensive rebound by J. Kuminga,,62-58,,
10:23.0,J. Kuminga makes 3-pt jump shot from 24 ft (assist by D. Green),+3,65-58,,
10:03.0,,,65-58,,G. Vincent misses 3-pt jump shot from 28 ft
10:00.0,Defensive rebound by B. Podziemski,,65-58,,
9:51.0,J. Butler makes 2-pt jump shot from 9 ft,+2,67-58,,
9:33.0,,,67-58,,R. Hachimura misses 3-pt jump shot from 25 ft
9:30.0,Defensive rebound by B. Podziemski,,67-58,,
9:25.0,Shooting foul by G. Vincent (drawn by J. Butler),,67-58,,
9:25.0,J. Butler makes free throw 1 of 2,+1,68-58,,
9:25.0,J. Butler makes free throw 2 of 2,+1,69-58,,
9:05.0,,,69-58,,D. Ayton misses 2-pt hook shot from 6 ft
9:01.0,Defensive rebound by S. Curry,,69-58,,
8:50.0,Shooting foul by A. Reaves (drawn by S. Curry),,69-58,,
8:50.0,S. Curry makes free throw 1 of 2,+1,70-58,,
8:50.0,S. Curry makes free throw 2 of 2,+1,71-58,,
8:45.0,,,71-58,,LA Lakers full timeout
8:28.0,,,71-58,,L. Dončić misses 3-pt jump shot from 25 ft
8:25.0,Defensive rebound by D. Green,,71-58,,
8:10.0,J. Butler misses 2-pt jump shot from 7 ft,,71-58,,
8:06.0,Offensive rebound by J. Butler,,71-58,,
8:01.0,B. Podziemski misses 3-pt jump shot from 28 ft,,71-58,,
7:58.0,,,71-58,,Defensive rebound by L. Dončić
7:48.0,,,71-58,,Offensive foul by D. Ayton (drawn by D. Green)
7:48.0,,,71-58,,Turnover by D. Ayton (offensive foul)
7:36.0,J. Butler misses 2-pt jump shot from 17 ft,,71-58,,
7:34.0,,,71-58,,Defensive rebound by L. Dončić
7:26.0,,,71-58,,D. Ayton misses 2-pt jump shot from 15 ft
7:24.0,Defensive rebound by B. Podziemski,,71-58,,
7:17.0,S. Curry makes 2-pt layup from 3 ft (assist by D. Green),+2,73-58,,
7:06.0,,,73-58,,A. Reaves misses 2-pt jump shot from 17 ft
7:02.0,,,73-58,,Offensive rebound by D. Ayton
6:57.0,,,73-60,+2,L. Dončić makes 2-pt jump shot from 15 ft
6:57.0,,,73-60,,Shooting foul by B. Podziemski (drawn by L. Dončić)
6:57.0,B. Hield enters the game for J. Butler,,73-60,,
6:57.0,G. Payton enters the game for B. Podziemski,,73-60,,
6:57.0,,,73-61,+1,L. Dončić makes free throw 1 of 1
6:41.0,G. Payton makes 2-pt dunk from 4 ft (assist by D. Green),+2,75-61,,
6:21.0,,,75-61,,A. Reaves misses 3-pt jump shot from 27 ft
6:19.0,Defensive rebound by J. Kuminga,,75-61,,
6:04.0,J. Kuminga makes 3-pt jump shot from 24 ft (assist by S. Curry),+3,78-61,,
5:56.0,,,78-61,,Personal foul by J. Kuminga (drawn by L. Dončić)
5:56.0,A. Horford enters the game for D. Green,,78-61,,
5:56.0,,,78-61,,M. Smart enters the game for G. Vincent
5:48.0,,,78-63,+2,L. Dončić makes 2-pt layup from 3 ft
5:39.0,G. Payton misses 3-pt jump shot from 24 ft,,78-63,,
5:36.0,,,78-63,,Defensive rebound by L. Dončić
5:29.0,,,78-63,,L. Dončić misses 3-pt jump shot from 27 ft
5:29.0,,,78-63,,Offensive rebound by Team
5:29.0,Loose ball foul by S. Curry (drawn by M. Smart),,78-63,,
5:29.0,,,78-64,+1,M. Smart makes free throw 1 of 2
5:29.0,Golden State full timeout,,78-64,,
5:29.0,,,78-65,+1,M. Smart makes free throw 2 of 2
5:16.0,Turnover by G. Payton (bad pass; steal by L. Dončić),,78-65,,
5:05.0,,,78-65,,A. Reaves misses 2-pt jump shot from 14 ft
5:00.0,Defensive rebound by J. Kuminga,,78-65,,
4:44.0,Turnover by G. Payton (dbl dribble),,78-65,,
4:30.0,,,78-67,+2,D. Ayton makes 2-pt jump shot from 14 ft (assist by A. Reaves)
4:09.0,A. Horford misses 3-pt jump shot from 27 ft,,78-67,,
4:05.0,,,78-67,,Defensive rebound by A. Reaves
3:59.0,,,78-67,,Shooting foul by A. Horford (drawn by A. Reaves)
3:59.0,Violation by Team (delay of game),,78-67,,
3:59.0,,,78-68,+1,A. Reaves makes free throw 1 of 2
3:59.0,J. Butler enters the game for S. Curry,,78-68,,
3:59.0,B. Podziemski enters the game for G. Payton,,78-68,,
3:59.0,,,78-68,,A. Reaves misses free throw 2 of 2
3:55.0,Defensive rebound by B. Hield,,78-68,,
3:48.0,B. Hield makes 3-pt jump shot from 27 ft (assist by A. Horford),+3,81-68,,
3:33.0,,,81-70,+2,L. Dončić makes 2-pt jump shot from 10 ft
3:08.0,J. Kuminga makes 2-pt jump shot from 4 ft,+2,83-70,,
2:41.0,,,83-70,,Turnover by L. Dončić (bad pass)
2:41.0,W. Richard enters the game for J. Kuminga,,83-70,,
2:41.0,,,83-70,,J. Hayes enters the game for D. Ayton
2:41.0,,,83-70,,J. Vanderbilt enters the game for R. Hachimura
2:23.0,Shooting foul by A. Reaves (drawn by J. Butler),,83-70,,
2:23.0,J. Butler makes free throw 1 of 2,+1,84-70,,
2:23.0,,,84-70,,J. LaRavia enters the game for A. Reaves
2:23.0,J. Butler makes free throw 2 of 2,+1,85-70,,
2:12.0,,,85-73,+3,J. LaRavia makes 3-pt jump shot from 26 ft (assist by J. Hayes)
1:57.0,B. Hield makes 3-pt jump shot from 27 ft (assist by B. Podziemski),+3,88-73,,
1:40.0,,,88-75,+2,L. Dončić makes 2-pt jump shot from 3 ft
1:18.0,A. Horford misses 2-pt hook shot from 9 ft,,88-75,,
1:17.0,,,88-75,,Defensive rebound by J. LaRavia
1:00.0,,,88-77,+2,J. Hayes makes 2-pt dunk from 4 ft (assist by L. Dončić)
0:39.0,B. Hield misses 3-pt jump shot from 34 ft,,88-77,,
0:37.0,Offensive rebound by W. Richard,,88-77,,
0:37.0,W. Richard makes 2-pt hook shot from 5 ft,+2,90-77,,
0:28.0,,,90-77,,L. Dončić misses 3-pt jump shot from 27 ft
0:27.0,,,90-77,,Offensive rebound by J. LaRavia
0:27.0,,,90-79,+2,J. LaRavia makes 2-pt layup from 3 ft
0:01.0,B. Podziemski misses 3-pt jump shot from 24 ft,,90-79,,
0:01.0,,,90-79,,Defensive rebound by J. Vanderbilt
0:00.0,,,90-79,,Team misses heave shot
0:00.0,,,90-79,,Offensive rebound by Team
0:00.0,End of 3rd quarter,End of 3rd quarter,End of 3rd quarter,End of 3rd quarter,End of 3rd quarter
4th Q,4th Q,4th Q,4th Q,4th Q,4th Q
Time,Golden State,,Score,,LA Lakers
12:00.0,Start of 4th quarter,Start of 4th quarter,Start of 4th quarter,Start of 4th quarter,Start of 4th quarter
11:47.0,,,90-79,,J. LaRavia misses 3-pt jump shot from 23 ft
11:44.0,,,90-79,,Offensive rebound by J. Hayes
11:35.0,,,90-81,+2,M. Smart makes 2-pt jump shot from 2 ft (assist by L. Dončić)
11:27.0,B. Hield makes 3-pt jump shot from 26 ft (assist by D. Green),+3,93-81,,
11:05.0,,,93-81,,M. Smart misses 3-pt jump shot from 27 ft
11:01.0,Defensive rebound by Q. Post,,93-81,,
10:50.0,B. Hield misses 3-pt jump shot from 25 ft,,93-81,,
10:47.0,,,93-81,,Defensive rebound by J. Vanderbilt
10:46.0,,,93-81,,Turnover by J. Vanderbilt (lost ball; steal by B. Podziemski)
10:44.0,B. Hield misses 3-pt jump shot from 27 ft,,93-81,,
10:43.0,,,93-81,,Defensive rebound by L. Dončić
10:21.0,,,93-81,,J. Vanderbilt misses 2-pt jump shot from 4 ft (block by D. Green)
10:19.0,Defensive rebound by J. Butler,,93-81,,
10:04.0,J. Butler misses 2-pt jump shot from 7 ft,,93-81,,
10:03.0,,,93-81,,Defensive rebound by J. Hayes
9:54.0,,,93-81,,J. Vanderbilt misses 3-pt jump shot from 25 ft
9:51.0,Defensive rebound by Q. Post,,93-81,,
9:48.0,D. Green makes 2-pt layup from 1 ft,+2,95-81,,
9:48.0,Shooting foul by J. Hayes (drawn by D. Green),,95-81,,
9:48.0,,,95-81,,R. Hachimura enters the game for L. Dončić
9:48.0,,,95-81,,A. Reaves enters the game for J. Vanderbilt
9:48.0,D. Green misses free throw 1 of 1,,95-81,,
9:46.0,,,95-81,,Defensive rebound by J. Hayes
9:32.0,Loose ball foul by D. Green (drawn by A. Reaves),,95-81,,
9:25.0,,,95-83,+2,A. Reaves makes 2-pt layup from 2 ft
9:25.0,,,95-83,,Shooting foul by Q. Post (drawn by A. Reaves)
9:25.0,,,95-84,+1,A. Reaves makes free throw 1 of 1
9:01.0,B. Hield makes 3-pt jump shot from 24 ft (assist by D. Green),+3,98-84,,
8:41.0,,,98-84,,Personal foul by J. Butler (drawn by A. Reaves)
8:41.0,,,98-84,,G. Vincent enters the game for M. Smart
8:27.0,,,98-84,,J. LaRavia misses 2-pt jump shot from 4 ft
8:26.0,,,98-84,,Offensive rebound by J. Hayes
8:22.0,,,98-84,,J. Hayes misses 2-pt dunk from 4 ft (block by D. Green)
8:19.0,Defensive rebound by J. Butler,,98-84,,
8:09.0,J. Butler makes 2-pt hook shot from 4 ft,+2,100-84,,
7:54.0,,,100-84,,R. Hachimura misses 3-pt jump shot from 25 ft
7:53.0,Defensive rebound by B. Podziemski,,100-84,,
7:50.0,Golden State full timeout,,100-84,,
7:50.0,S. Curry enters the game for J. Butler,,100-84,,
7:50.0,A. Horford enters the game for D. Green,,100-84,,
7:50.0,J. Kuminga enters the game for B. Podziemski,,100-84,,
7:50.0,W. Richard enters the game for Q. Post,,100-84,,
7:50.0,,,100-84,,D. Ayton enters the game for J. Hayes
7:50.0,,,100-84,,L. Dončić enters the game for J. LaRavia
7:41.0,Turnover by S. Curry (bad pass; steal by A. Reaves),,100-84,,
7:39.0,Loose ball foul by W. Richard (drawn by A. Reaves),,100-84,,
7:16.0,,,100-86,+2,L. Dončić makes 2-pt jump shot from 5 ft (assist by R. Hachimura)
7:00.0,A. Horford misses 3-pt jump shot from 26 ft,,100-86,,
6:57.0,,,100-86,,Defensive rebound by L. Dončić
6:51.0,,,100-86,,Turnover by A. Reaves (step out of bounds)
6:39.0,A. Horford makes 2-pt layup from 2 ft (assist by J. Kuminga),+2,102-86,,
6:24.0,,,102-88,+2,D. Ayton makes 2-pt jump shot from 7 ft (assist by L. Dončić)
6:02.0,B. Hield misses 3-pt jump shot from 27 ft,,102-88,,
5:59.0,,,102-88,,Defensive rebound by A. Reaves
5:56.0,,,102-90,+2,L. Dončić makes 2-pt jump shot from 4 ft (assist by A. Reaves)
5:56.0,Golden State full timeout,,102-90,,
5:56.0,B. Podziemski enters the game for B. Hield,,102-90,,
5:40.0,W. Richard makes 3-pt jump shot from 25 ft (assist by S. Curry),+3,105-90,,
5:22.0,,,105-93,+3,R. Hachimura makes 3-pt jump shot from 29 ft (assist by L. Dončić)
5:07.0,Offensive foul by A. Horford (drawn by G. Vincent),,105-93,,
5:07.0,Turnover by A. Horford (offensive foul),,105-93,,
4:50.0,,,105-95,+2,L. Dončić makes 2-pt jump shot from 3 ft
4:34.0,Turnover by A. Horford (bad pass; steal by A. Reaves),,105-95,,
4:26.0,,,105-97,+2,D. Ayton makes 2-pt layup from 4 ft (assist by A. Reaves)
4:09.0,S. Curry misses 3-pt jump shot from 27 ft,,105-97,,
4:06.0,,,105-97,,Defensive rebound by R. Hachimura
3:59.0,,,105-99,+2,A. Reaves makes 2-pt layup from 3 ft
3:59.0,Golden State full timeout,,105-99,,
3:59.0,J. Butler enters the game for A. Horford,,105-99,,
3:59.0,D. Green enters the game for W. Richard,,105-99,,
3:34.0,D. Green makes 3-pt jump shot from 23 ft (assist by J. Butler),+3,108-99,,
3:16.0,,,108-99,,Shooting foul by D. Green (drawn by A. Reaves)
3:16.0,,,108-99,,A. Reaves misses free throw 1 of 2
3:16.0,,,108-99,,Offensive rebound by Team
3:16.0,,,108-100,+1,A. Reaves makes free throw 2 of 2
2:57.0,S. Curry misses 3-pt jump shot from 26 ft,,108-100,,
2:51.0,,,108-100,,Defensive rebound by R. Hachimura
2:39.0,,,108-100,,G. Vincent misses 3-pt jump shot from 27 ft (block by S. Curry)
2:39.0,Defensive rebound by Team,,108-100,,
2:29.0,J. Butler makes 2-pt layup from 2 ft,+2,110-100,,
2:17.0,,,110-100,,Shooting foul by J. Butler (drawn by A. Reaves)
2:17.0,,,110-101,+1,A. Reaves makes free throw 1 of 2
2:17.0,,,110-102,+1,A. Reaves makes free throw 2 of 2
2:03.0,Shooting foul by R. Hachimura (drawn by J. Butler),,110-102,,
2:03.0,J. Butler makes free throw 1 of 2,+1,111-102,,
2:03.0,G. Payton enters the game for B. Podziemski,,111-102,,
2:03.0,J. Butler makes free throw 2 of 2,+1,112-102,,
1:52.0,,,112-105,+3,A. Reaves makes 3-pt jump shot from 27 ft (assist by L. Dončić)
1:35.0,G. Payton makes 2-pt layup from 4 ft (assist by J. Butler),+2,114-105,,
1:22.0,,,114-107,+2,L. Dončić makes 2-pt jump shot from 5 ft (assist by R. Hachimura)
1:16.0,Personal foul by L. Dončić (drawn by J. Butler),,114-107,,
1:03.0,J. Butler misses 3-pt jump shot from 28 ft,,114-107,,
1:00.0,Offensive rebound by J. Kuminga,,114-107,,
0:51.0,S. Curry makes 3-pt jump shot from 36 ft (assist by G. Payton),+3,117-107,,
0:43.0,,,117-109,+2,A. Reaves makes 2-pt layup from 1 ft
0:39.0,Personal take foul by G. Vincent (drawn by S. Curry),,117-109,,
0:39.0,S. Curry makes free throw 1 of 2,+1,118-109,,
0:39.0,S. Curry makes free throw 2 of 2,+1,119-109,,
0:39.0,,,119-109,,LA Lakers full timeout
0:39.0,,,119-109,,M. Smart enters the game for R. Hachimura
0:35.0,,,119-109,,L. Dončić misses 3-pt jump shot from 23 ft
0:33.0,Defensive rebound by G. Payton,,119-109,,
0:12.0,Turnover by Team (shot clock),,119-109,,
0:00.0,End of 4th quarter,End of 4th quarter,End of 4th quarter,End of 4th quarter,End of 4th quarter
