player,team,stat,line,predicted_value,prediction,confidence,trend,avg_last_5,avg_last_10,recent_form,games_analyzed,consistency,last_3_avg
James Harden,CHO,pts,25.5,30.0,OVER,40,1.06,26.0,26.7,Hot,10,16.4,27.7
James Harden,CHO,trb,8.5,3.1,UNDER,95,0.26,2.2,1.5,Stable,10,1.4,2.7
James Harden,CHO,ast,6.5,7.1,OVER,55,0.61,5.0,3.5,Hot,10,2.8,6.0
James Harden,CHO,stl,1.5,1.2,UNDER,55,0.12,0.8,0.5,Stable,10,0.5,1.0
James Harden,CHO,blk,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
James Harden,CHO,fg3,2.5,5.9,OVER,95,0.27,5.0,4.9,Stable,10,2.9,5.3
James Harden,CHO,tov,2.5,1.1,UNDER,95,0.04,1.0,1.0,Stable,10,0.6,1.0
Nikola Jokić,LAC,pts,25.5,16.3,UNDER,58,-0.42,21.4,22.8,Cold,10,14.5,16.3
Nikola Jokić,LAC,trb,8.5,4.0,UNDER,90,0.01,4.6,4.9,Cold,10,3.2,4.0
Nikola Jokić,LAC,ast,6.5,2.7,UNDER,95,0.1,2.4,2.5,Stable,10,1.8,3.0
Nikola Jokić,LAC,stl,1.5,0.6,UNDER,95,0.05,0.4,0.4,Stable,10,0.5,0.7
Nikola Jokić,LAC,blk,1.5,0.1,UNDER,95,-0.04,0.4,0.4,Stable,10,0.5,0.0
Nikola Jokić,LAC,fg3,2.5,1.2,UNDER,95,-0.13,2.0,2.2,Cold,10,1.5,1.3
Nikola Jokić,LAC,tov,2.5,1.2,UNDER,95,0.1,0.8,0.8,Stable,10,1.0,1.3
Austin Reaves,SAC,pts,25.5,13.9,UNDER,72,-1.73,16.2,20.5,Hot,10,12.7,20.0
Austin Reaves,SAC,trb,8.5,3.2,UNDER,95,-0.35,3.6,4.6,Hot,10,2.8,4.7
Austin Reaves,SAC,ast,6.5,1.8,UNDER,95,-0.39,2.6,3.4,Stable,10,2.2,2.7
Austin Reaves,SAC,stl,1.5,0.9,UNDER,85,-0.05,0.8,0.8,Stable,10,1.0,1.3
Austin Reaves,SAC,blk,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Austin Reaves,SAC,fg3,2.5,2.4,UNDER,55,-0.12,2.2,2.6,Stable,10,2.1,3.3
Austin Reaves,SAC,tov,2.5,-0.0,UNDER,95,-0.15,0.4,0.8,Stable,10,1.0,0.0
Stephen Curry,SAS,pts,25.5,36.3,OVER,68,1.9,26.8,23.3,Hot,10,15.0,37.3
Stephen Curry,SAS,trb,8.5,3.0,UNDER,95,0.18,2.2,1.9,Stable,10,1.4,3.0
Stephen Curry,SAS,ast,6.5,1.6,UNDER,95,0.07,1.2,1.0,Stable,10,0.6,1.7
Stephen Curry,SAS,stl,1.5,1.4,UNDER,55,0.11,1.0,0.8,Stable,10,0.7,1.3
Stephen Curry,SAS,blk,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Stephen Curry,SAS,fg3,2.5,6.0,OVER,95,0.32,4.4,4.0,Hot,10,2.9,6.3
Stephen Curry,SAS,tov,2.5,1.9,UNDER,55,0.12,1.4,1.3,Stable,10,1.2,2.0
Tyrese Maxey,MIL,pts,25.5,20.6,UNDER,40,1.0,21.2,17.1,Cold,10,13.8,13.3
Tyrese Maxey,MIL,trb,8.5,2.8,UNDER,95,0.27,2.2,1.6,Stable,10,1.7,2.0
Tyrese Maxey,MIL,ast,6.5,5.4,UNDER,55,0.56,4.4,3.1,Stable,10,2.9,3.7
Tyrese Maxey,MIL,stl,1.5,0.9,UNDER,88,0.02,1.2,0.9,Stable,10,1.0,0.3
Tyrese Maxey,MIL,blk,1.5,2.1,OVER,86,0.21,1.6,1.1,Stable,10,1.0,1.7
Tyrese Maxey,MIL,fg3,2.5,1.8,UNDER,63,0.04,2.0,1.8,Stable,10,1.9,1.0
Tyrese Maxey,MIL,tov,2.5,3.2,OVER,58,0.32,2.4,1.7,Stable,10,1.6,2.3
Luka Dončić,MEM,pts,25.5,25.8,OVER,40,1.03,20.8,18.0,Hot,10,10.0,26.3
Luka Dončić,MEM,trb,8.5,6.9,UNDER,55,0.28,5.6,4.9,Hot,10,2.8,7.0
Luka Dončić,MEM,ast,6.5,3.5,UNDER,95,0.11,2.8,2.4,Hot,10,1.4,3.7
Luka Dončić,MEM,stl,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Luka Dončić,MEM,blk,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Luka Dončić,MEM,fg3,2.5,3.7,OVER,95,0.18,3.0,2.5,Stable,10,1.6,3.7
Luka Dončić,MEM,tov,2.5,3.0,OVER,55,0.13,2.2,2.3,Stable,10,1.6,3.3
Aaron Gordon,GSW,pts,25.5,25.0,UNDER,40,0.68,21.8,17.9,Hot,10,12.2,26.0
Aaron Gordon,GSW,trb,8.5,2.4,UNDER,95,-0.15,3.0,2.8,Stable,10,2.4,2.7
Aaron Gordon,GSW,ast,6.5,0.6,UNDER,95,-0.02,0.8,0.7,Stable,10,0.6,0.7
Aaron Gordon,GSW,stl,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Aaron Gordon,GSW,blk,1.5,0.3,UNDER,95,-0.04,0.4,0.4,Stable,10,0.5,0.3
Aaron Gordon,GSW,fg3,2.5,6.0,OVER,95,0.27,4.8,3.7,Hot,10,2.8,6.0
Aaron Gordon,GSW,tov,2.5,1.3,UNDER,95,0.05,1.0,0.8,Stable,10,0.6,1.3
Cade Cunningham,BOS,pts,25.5,27.9,OVER,40,1.88,20.4,15.5,Hot,10,10.2,26.3
Cade Cunningham,BOS,trb,8.5,4.8,UNDER,95,0.28,3.6,3.0,Hot,10,1.8,4.7
Cade Cunningham,BOS,ast,6.5,4.4,UNDER,71,0.39,3.2,2.0,Stable,10,1.5,3.7
Cade Cunningham,BOS,stl,1.5,1.2,UNDER,55,0.15,0.8,0.4,Stable,10,0.5,1.0
Cade Cunningham,BOS,blk,1.5,0.6,UNDER,95,0.04,0.4,0.3,Stable,10,0.5,0.7
Cade Cunningham,BOS,fg3,2.5,1.8,UNDER,64,0.04,1.4,1.4,Stable,10,1.1,2.0
Cade Cunningham,BOS,tov,2.5,3.8,OVER,95,0.38,2.4,1.4,Hot,10,1.6,3.3
Anthony Edwards,PHO,pts,25.5,4.4,UNDER,72,-1.13,9.0,14.5,Cold,10,10.7,7.3
Anthony Edwards,PHO,trb,8.5,0.2,UNDER,95,-0.19,0.8,1.7,Stable,10,1.6,0.7
Anthony Edwards,PHO,ast,6.5,1.4,UNDER,95,0.02,1.6,1.6,Stable,10,1.2,1.3
Anthony Edwards,PHO,stl,1.5,0.7,UNDER,95,-0.09,1.0,1.5,Stable,10,1.1,1.0
Anthony Edwards,PHO,blk,1.5,-0.2,UNDER,95,-0.08,0.0,0.3,Stable,10,0.5,0.0
Anthony Edwards,PHO,fg3,2.5,0.4,UNDER,95,-0.14,1.0,1.7,Stable,10,1.5,0.7
Anthony Edwards,PHO,tov,2.5,0.1,UNDER,95,-0.25,0.8,1.8,Stable,10,1.5,1.0
Anthony Edwards,POR,pts,25.5,17.7,UNDER,49,0.44,18.0,16.1,Cold,10,9.6,14.0
Anthony Edwards,POR,trb,8.5,3.2,UNDER,95,0.0,3.6,3.0,Stable,10,1.9,2.7
Anthony Edwards,POR,ast,6.5,0.4,UNDER,95,-0.03,0.6,0.5,Stable,10,0.5,0.3
Anthony Edwards,POR,stl,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Anthony Edwards,POR,blk,1.5,0.4,UNDER,95,-0.03,0.6,0.5,Stable,10,0.5,0.3
Anthony Edwards,POR,fg3,2.5,2.0,UNDER,55,0.03,2.2,1.9,Stable,10,1.4,1.7
Anthony Edwards,POR,tov,2.5,1.0,UNDER,95,-0.02,1.4,1.5,Stable,10,1.1,0.7
Jaylen Brown,DET,pts,25.5,18.1,UNDER,46,0.64,15.2,18.2,Stable,10,12.3,19.7
Jaylen Brown,DET,trb,8.5,4.2,UNDER,95,0.37,3.2,2.9,Stable,10,2.2,3.7
Jaylen Brown,DET,ast,6.5,1.8,UNDER,95,0.02,1.4,1.9,Stable,10,1.6,2.3
Jaylen Brown,DET,stl,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Jaylen Brown,DET,blk,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Jaylen Brown,DET,fg3,2.5,1.7,UNDER,67,0.02,1.6,2.1,Stable,10,1.8,2.0
Jaylen Brown,DET,tov,2.5,2.1,UNDER,55,0.08,1.6,1.9,Stable,10,1.3,2.3
Luka Dončić,MIL,pts,25.5,9.9,UNDER,72,-1.1,12.0,16.3,Stable,10,10.0,13.3
Luka Dončić,MIL,trb,8.5,1.6,UNDER,95,-0.35,2.4,3.5,Stable,10,2.2,2.7
Luka Dončić,MIL,ast,6.5,-0.5,UNDER,95,-0.42,0.6,2.0,Stable,10,2.2,0.7
Luka Dončić,MIL,stl,1.5,-0.2,UNDER,95,-0.09,0.0,0.3,Stable,10,0.5,0.0
Luka Dončić,MIL,blk,1.5,1.5,UNDER,55,0.06,1.2,1.0,Stable,10,1.0,1.3
Luka Dončić,MIL,fg3,2.5,0.8,UNDER,95,-0.18,1.2,1.9,Stable,10,1.4,1.3
Luka Dončić,MIL,tov,2.5,1.1,UNDER,95,-0.05,1.2,1.3,Stable,10,0.8,1.3
Trey Murphy III,SAS,pts,25.5,23.1,UNDER,40,1.26,18.8,16.4,Hot,10,10.4,21.0
Trey Murphy III,SAS,trb,8.5,4.7,UNDER,95,0.25,4.0,3.6,Stable,10,2.2,4.0
Trey Murphy III,SAS,ast,6.5,1.7,UNDER,95,0.11,1.4,1.2,Stable,10,0.9,1.3
Trey Murphy III,SAS,stl,1.5,0.4,UNDER,95,0.02,0.4,0.4,Stable,10,0.5,0.3
Trey Murphy III,SAS,blk,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Trey Murphy III,SAS,fg3,2.5,2.7,OVER,55,0.12,2.2,2.0,Stable,10,1.4,2.7
Trey Murphy III,SAS,tov,2.5,0.4,UNDER,95,0.01,0.4,0.4,Stable,10,0.5,0.3
Cam Thomas,SAS,pts,25.5,14.2,UNDER,71,0.03,13.2,14.7,Hot,10,10.1,14.0
Cam Thomas,SAS,trb,8.5,0.6,UNDER,95,0.01,0.6,0.7,Stable,10,0.6,0.7
Cam Thomas,SAS,ast,6.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Cam Thomas,SAS,stl,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Cam Thomas,SAS,blk,1.5,0.0,UNDER,95,0.0,0.0,0.0,Stable,10,0.0,0.0
Cam Thomas,SAS,fg3,2.5,1.4,UNDER,95,-0.06,1.6,1.8,Stable,10,1.2,1.3
Cam Thomas,SAS,tov,2.5,0.8,UNDER,95,-0.07,1.0,1.1,Stable,10,0.8,0.7
Tyrese Maxey,BOS,pts,25.5,10.8,UNDER,72,-0.33,16.0,14.5,Cold,10,11.4,7.0
Tyrese Maxey,BOS,trb,8.5,0.5,UNDER,95,-0.05,0.8,0.8,Stable,10,0.7,0.3
Tyrese Maxey,BOS,ast,6.5,2.0,UNDER,95,-0.06,2.4,2.2,Stable,10,1.5,1.7
Tyrese Maxey,BOS,stl,1.5,0.6,UNDER,95,-0.01,0.8,0.7,Stable,10,0.6,0.3
Tyrese Maxey,BOS,blk,1.5,0.4,UNDER,95,0.02,0.4,0.3,Stable,10,0.5,0.3
Tyrese Maxey,BOS,fg3,2.5,2.2,UNDER,55,-0.04,2.8,2.5,Stable,10,1.8,1.7
Tyrese Maxey,BOS,tov,2.5,0.3,UNDER,95,-0.02,0.4,0.4,Stable,10,0.5,0.3
